date,forecast,mean_se,lower_ci,upper_ci
2023-12-30,2.383086347045082,0.15164841018525294,2.085860924769229,2.680311769320935
2023-12-31,2.380408873053389,0.21192373190137984,1.9650459910573626,2.7957717550494157
2024-01-01,2.3777377510862943,0.2643392409907067,1.859642359043855,2.8958331431287334
2024-01-02,2.3787173480497024,0.3117767553399708,1.7676461363666036,2.9897885597328013
2024-01-03,2.3785798271512024,0.35150213911321043,1.6896482940005222,3.0675113603018827
2024-01-04,2.3785355252151574,0.38722789403016417,1.619582799106743,3.137488251323572
2024-01-05,2.3786535206814645,0.4199198323577636,1.5556257728661507,3.2016812684967784
2024-01-06,2.3786372903268966,0.45011113666318797,1.496435673426662,3.2608389072271313
2024-01-07,2.378639560473512,0.47841133328114765,1.4409705774466743,3.31630854350035
2024-01-08,2.3786463823763313,0.5051257506862213,1.388618103367579,3.3686746613850835
2024-01-09,2.378643274598166,0.5304913042624528,1.3388994241320786,3.4183871250642532
2024-01-10,2.3786434776334477,0.5547009218470674,1.2914496486220284,3.4658373066448673
2024-01-11,2.378643679434603,0.5778972218069666,1.2459859379271936,3.5113014209420124
2024-01-12,2.378643365507383,0.6001976265164671,1.2022776339286847,3.555009097086081
2024-01-13,2.3786434185324836,0.6216988687567981,1.1601360265398655,3.5971508105251018
2024-01-14,2.378643423422952,0.6424809203170353,1.1194039588474147,3.6378828879984892
2024-01-15,2.3786434049185217,0.6626114833281431,1.0799487618526986,3.6773380479843447
2024-01-16,2.3786434138557455,0.6821482518637109,1.0416574080859144,3.715629419625577
2024-01-17,2.3786434136250088,0.7011408478026557,1.004432603841924,3.7528542234080935
2024-01-18,2.3786434128042284,0.7196323639617193,0.9681898973298388,3.789096928278618
2024-01-19,2.3786434136358463,0.7376604846718173,0.9328554308607238,3.8244313964109686
2024-01-20,2.378643413480143,0.7552583937104738,0.8983641627860417,3.8589226641742442
2024-01-21,2.3786434134415266,0.7724554951801953,0.8646584632282905,3.8926283636547625
2024-01-22,2.37864341349432,0.7892779883133132,0.8316869826100004,3.9255998443786395
2024-01-23,2.3786434134700003,0.8057493367016544,0.7994037329677202,3.9578830939722804
2024-01-24,2.378643413469884,0.8218906523240752,0.7677673356845653,3.9895194912552023
2024-01-25,2.3786434134728838,0.8377210127249227,0.7367403994396149,4.020546427506153
2024-01-26,2.378643413470669,0.8532577253922822,0.7062890021712285,4.05099782477011
2024-01-27,2.378643413471087,0.8685165494821148,0.6763822565091424,4.080904570433032
2024-01-28,2.378643413471251,0.8835118830590973,0.6469919427622561,4.110294884180245
2024-01-29,2.3786434134710963,0.8982569222047717,0.6180921970859465,4.139194629856246
2024-01-30,2.3786434134711603,0.9127637969765641,0.5896592450050648,4.167627581937255
2024-01-31,2.378643413471163,0.9270436882117796,0.5616711724808958,4.19561565446143
2024-02-01,2.3786434134711527,0.94110692837505,0.5341077282549385,4.223179098687367
2024-02-02,2.3786434134711585,0.9549630890342057,0.5069501523989983,4.250336674543319
2024-02-03,2.3786434134711576,0.9686210570702962,0.48018102694626075,4.277105799996054
2024-02-04,2.378643413471157,0.9820891013458019,0.4537841452240785,4.303502681718236
2024-02-05,2.3786434134711576,0.995374931251753,0.4277443971036894,4.329542429838626
2024-02-06,2.3786434134711576,1.0084857483111296,0.40204766785941803,4.355239159082897
2024-02-07,2.3786434134711576,1.0214282918192965,0.37668074871506807,4.380606078227247
2024-02-08,2.3786434134711576,1.0342088793426176,0.35163125746809687,4.405655569474218
2024-02-09,2.3786434134711576,1.0468334427660113,0.32688756783770323,4.430399259104612
2024-02-10,2.3786434134711576,1.0593075604731457,0.30243874639280666,4.4548480805495085
2024-02-11,2.3786434134711576,1.0716364861546075,0.27827449608907084,4.479012330853244
2024-02-12,2.3786434134711576,1.0838251746661087,0.25438510558775107,4.502901721354564
2024-02-13,2.3786434134711576,1.0958783052977408,0.23076140364879594,4.526525423293519
2024-02-14,2.3786434134711576,1.10780030276421,0.20739471799073828,4.5498921089515765
2024-02-15,2.3786434134711576,1.1195953561830732,0.1842768380940405,4.573009988848275
2024-02-16,2.3786434134711576,1.1312674362717816,0.16139998149550472,4.5958868454468105
2024-02-17,2.3786434134711576,1.142820310963695,0.13875676318145036,4.618530063760865
2024-02-18,2.3786434134711576,1.1542575596171694,0.11634016773841127,4.6409466592039035
2024-02-19,2.3786434134711576,1.1655825859696132,0.09414352396365455,4.663143302978661
2024-02-20,2.3786434134711576,1.1767986299693918,0.07216048167507205,4.685126345267243
2024-02-21,2.3786434134711576,1.1879087786021554,0.05038499049196821,4.706901836450347
2024-02-22,2.3786434134711576,1.1989159758141068,0.02881128038581382,4.728475546556501
2024-02-23,2.3786434134711576,1.2098230316226084,0.007433843823782205,4.749852983118533
2024-02-24,2.3786434134711576,1.220632630494018,-0.013752580651505308,4.77103940759382
2024-02-25,2.3786434134711576,1.231347339059525,-0.03475302354474197,4.792039850487058
2024-02-26,2.3786434134711576,1.2419696132318214,-0.055572298356353134,4.812859125298669
2024-02-27,2.3786434134711576,1.2525018047785108,-0.07621501446614154,4.833501841408457
2024-02-28,2.3786434134711576,1.2629461674021003,-0.09668558904985325,4.853972415992168
2024-02-29,2.3786434134711576,1.273304862371098,-0.11698825811592473,4.87427508505824
2024-03-01,2.3786434134711576,1.2835799637420757,-0.1371270867405392,4.894413913682854
2024-03-02,2.3786434134711576,1.2937734632084301,-0.15710597857102204,4.914392805513337
2024-03-03,2.3786434134711576,1.3038872746079557,-0.17692868466052314,4.934215511602838
2024-03-04,2.3786434134711576,1.3139232381181136,-0.19659881169059057,4.953885638632906
2024-03-05,2.3786434134711576,1.3238831241650513,-0.21611982963271137,4.973406656575026
2024-03-06,2.3786434134711576,1.3337686370698794,-0.2354950788948802,4.992781905837195
2024-03-07,2.3786434134711576,1.343581418453482,-0.25472777699490656,5.012014603937222
2024-03-08,2.3786434134711576,1.3533230504191147,-0.2738210247981909,5.031107851740506
2024-03-09,2.3786434134711576,1.3629950585302666,-0.29277781235422795,5.050064639296544
2024-03-10,2.3786434134711576,1.3725989145996553,-0.31160102436293613,5.068887851305251
2024-03-11,2.3786434134711576,1.382136039303794,-0.3302934452991151,5.08758027224143
2024-03-12,2.3786434134711576,1.3916078046362796,-0.34885776422080195,5.106144591163117
2024-03-13,2.3786434134711576,1.4010155362117984,-0.3672965792850391,5.124583406227354
2024-03-14,2.3786434134711576,1.4103605154318026,-0.3856124019925229,5.142899228934838
2024-03-15,2.3786434134711576,1.4196439815218769,-0.40380766118076705,5.161094488123082
2024-03-16,2.3786434134711576,1.428867133449963,-0.4218847067837568,5.1791715337260715
2024-03-17,2.3786434134711576,1.4380311317338512,-0.43984581337456463,5.19713264031688
2024-03-18,2.3786434134711576,1.4471371001456526,-0.4576931835060547,5.21498001044837
2024-03-19,2.3786434134711576,1.4561861273203351,-0.47542895086355674,5.232715777805872
2024-03-20,2.3786434134711576,1.4651792682748492,-0.4930551832422969,5.250342010184612
2024-03-21,2.3786434134711576,1.4741175458438345,-0.51057388536133,5.267860712303645
2024-03-22,2.3786434134711576,1.4830019520374464,-0.527987001524834,5.285273828467149
2024-03-23,2.3786434134711576,1.4918334493263996,-0.5452964181407456,5.302583245083061
2024-03-24,2.3786434134711576,1.5006129718589436,-0.5625039661059894,5.319790793048305
2024-03-25,2.3786434134711576,1.5093414266141234,-0.5796114230668294,5.336898250009145
2024-03-26,2.3786434134711576,1.5180196944953595,-0.5966205155622428,5.353907342504558
2024-03-27,2.3786434134711576,1.5266486313680734,-0.6135329210576317,5.370819747999947
2024-03-28,2.3786434134711576,1.5352290690448245,-0.6303502698756542,5.387637096817969
2024-03-29,2.3786434134711576,1.5437618162211637,-0.6470741470304651,5.40436097397278
2024-03-30,2.3786434134711576,1.5522476593651842,-0.6637060939712014,5.420992920913516
2024-03-31,2.3786434134711576,1.560687363563542,-0.6802476102401545,5.437534437182469
2024-04-01,2.3786434134711576,1.5690816733265185,-0.6967001550506611,5.453986981992976
2024-04-02,2.3786434134711576,1.5774313133545226,-0.7130651487894228,5.470351975731738
2024-04-03,2.3786434134711576,1.5857369892682711,-0.729343974447632,5.486630801389947
2024-04-04,2.3786434134711576,1.593999388304722,-0.7455379789849745,5.50282480592729
2024-04-05,2.3786434134711576,1.6022191799807088,-0.7616484746303307,5.518935301572646
2024-04-06,2.3786434134711576,1.6103970167260875,-0.7776767401227209,5.534963567065036
2024-04-07,2.3786434134711576,1.61853353448809,-0.7936240218958162,5.550910848838131
2024-04-08,2.3786434134711576,1.6266293533084715,-0.8094915352091254,5.566778362151441
2024-04-09,2.3786434134711576,1.6346850778749293,-0.8252804652287575,5.582567292171072
2024-04-10,2.3786434134711576,1.6427012980481845,-0.8409919680604809,5.598278795002797
2024-04-11,2.3786434134711576,1.6506785893660272,-0.8566271717376366,5.613913998679951
2024-04-12,2.3786434134711576,1.6586175135255399,-0.8721871771662766,5.629474004108592
2024-04-13,2.3786434134711576,1.6665186188446475,-0.8876730590297854,5.644959885972101
2024-04-14,2.3786434134711576,1.6743824407040642,-0.903085866655081,5.660372693597396
2024-04-15,2.3786434134711576,1.6822095019706451,-0.9184266248423678,5.675713451784683
2024-04-16,2.3786434134711576,1.6900003134030932,-0.9336963346603091,5.690983161602624
2024-04-17,2.3786434134711576,1.697755374040907,-0.9488959742083485,5.706182801150664
2024-04-18,2.3786434134711576,1.7054751715774132,-0.9640264993478418,5.721313326290157
2024-04-19,2.3786434134711576,1.7131601827176681,-0.9790888444035302,5.736375671345845
2024-04-20,2.3786434134711576,1.7208108735219745,-0.9940839228368223,5.751370749779138
2024-04-21,2.3786434134711576,1.728427699735713,-1.0090126278922509,5.7662994548345665
2024-04-22,2.3786434134711576,1.7360111071061484,-1.0238758332183995,5.781162660160715
2024-04-23,2.3786434134711576,1.7435615316868351,-1.0386743934645315,5.795961220406847
2024-04-24,2.3786434134711576,1.7510794001302081,-1.0534091448540526,5.810695971796368
2024-04-25,2.3786434134711576,1.7585651299689178,-1.0680809057359206,5.825367732678236
2024-04-26,2.3786434134711576,1.76601912988643,-1.0826904771150092,5.839977304057324
2024-04-27,2.3786434134711576,1.7734417999773915,-1.0972386431624161,5.854525470104731
2024-04-28,2.3786434134711576,1.7808335319982262,-1.1117261717066236,5.869012998648939
2024-04-29,2.3786434134711576,1.7881947096084096,-1.1261538147063859,5.883440641648701
2024-04-30,2.3786434134711576,1.7955257086028402,-1.1405223087061693,5.897809135648485
2024-05-01,2.3786434134711576,1.8028268971357064,-1.1548323752749239,5.912119202217239
2024-05-02,2.3786434134711576,1.8100986359362259,-1.1690847214289244,5.92637154837124
2024-05-03,2.3786434134711576,1.8173412785166172,-1.1832800400393877,5.940566866981703
2024-05-04,2.3786434134711576,1.824555171372639,-1.1974190102255209,5.954705837167836
2024-05-05,2.3786434134711576,1.8317406541770227,-1.2115022977336452,5.96878912467596
2024-05-06,2.3786434134711576,1.838898059966102,-1.2255305553029787,5.982817382245294
2024-05-07,2.3786434134711576,1.8460277153199303,-1.2395044230186656,5.996791249960981
2024-05-08,2.3786434134711576,1.853129940536159,-1.253424528652566,6.010711355594881
2024-05-09,2.3786434134711576,1.860205049797945,-1.2672914879923525,6.024578314934668
2024-05-10,2.3786434134711576,1.8672533513361282,-1.2811059051593698,6.038392732101685
2024-05-11,2.3786434134711576,1.8742751475859218,-1.2948683729157437,6.052155199858059
2024-05-12,2.3786434134711576,1.8812707353383393,-1.3085794729611715,6.065866299903487
2024-05-13,2.3786434134711576,1.8882404058865714,-1.3222397762198157,6.079526603162131
2024-05-14,2.3786434134711576,1.8951844451675173,-1.335849843117701,6.093136670060016
2024-05-15,2.3786434134711576,1.902103133898669,-1.3494102238510015,6.106697050793317
2024-05-16,2.3786434134711576,1.9089967477105256,-1.3629214586455687,6.120208285587884
2024-05-17,2.3786434134711576,1.9158655572747247,-1.376384078008063,6.133670904950378
2024-05-18,2.3786434134711576,1.9227098284280493,-1.3897986029690057,6.147085429911321
2024-05-19,2.3786434134711576,1.929529822292479,-1.403165545318072,6.160452372260387
2024-05-20,2.3786434134711576,1.9363257953914348,-1.4164854078319284,6.173772234774244
2024-05-21,2.3786434134711576,1.943097999762364,-1.4297586844948946,6.18704551143721
2024-05-22,2.3786434134711576,1.9498466830658063,-1.442985860712708,6.200272687655023
2024-05-23,2.3786434134711576,1.9565720886910745,-1.456167413519657,6.213454240461973
2024-05-24,2.3786434134711576,1.963274455858676,-1.4693038117793198,6.226590638721635
2024-05-25,2.3786434134711576,1.9699540197195995,-1.4823955163791647,6.23968234332148
2024-05-26,2.3786434134711576,1.9766110114515794,-1.4954429804192264,6.252729807361542
2024-05-27,2.3786434134711576,1.983245658352455,-1.5084466493950828,6.265733476337398
2024-05-28,2.3786434134711576,1.9898581839307266,-1.521406961375345,6.278693788317661
2024-05-29,2.3786434134711576,1.9964488079934122,-1.5343243471738517,6.291611174116166
2024-05-30,2.3786434134711576,2.0030177467313024,-1.5471992305167666,6.304486057459082
2024-05-31,2.3786434134711576,2.009565212801707,-1.5600320282047582,6.317318855147073
2024-06-01,2.3786434134711576,2.0160914154087846,-1.572823150270441,6.330109977212756
2024-06-02,2.3786434134711576,2.022596560381537,-1.5855730001312471,6.342859827073562
2024-06-03,2.3786434134711576,2.0290808502495534,-1.598281974737878,6.355568801680193
2024-06-04,2.3786434134711576,2.035544484316586,-1.6109504647185084,6.368237291660824
2024-06-05,2.3786434134711576,2.0419876587320265,-1.6235788545188812,6.380865681461197
2024-06-06,2.3786434134711576,2.0484105665603587,-1.636167522538433,6.3934543494807485
2024-06-07,2.3786434134711576,2.05481339784866,-1.6487168412625892,6.406003668204905
2024-06-08,2.3786434134711576,2.0611963396922146,-1.6612271773913698,6.4185140043336855
2024-06-09,2.3786434134711576,2.067559576298301,-1.6736988919644058,6.4309857189067205
2024-06-10,2.3786434134711576,2.0739032890482227,-1.6861323404825206,6.443419167424835
2024-06-11,2.3786434134711576,2.0802276565576334,-1.6985278730259608,6.4558146999682755
2024-06-12,2.3786434134711576,2.086532854735216,-1.7108858343694098,6.4681726613117245
2024-06-13,2.3786434134711576,2.092819056839773,-1.7232065640938816,6.480493391036196
2024-06-14,2.3786434134711576,2.0990864335357755,-1.735490396695592,6.492777223637907
2024-06-15,2.3786434134711576,2.105335152947428,-1.7477376616919273,6.505024488634243
2024-06-16,2.3786434134711576,2.1115653807112853,-1.7599486837245695,6.517235510666884
2024-06-17,2.3786434134711576,2.117777280027487,-1.7721237826599139,6.529410609602229
2024-06-18,2.3786434134711576,2.1239710117096346,-1.7842632736868276,6.541550100629143
2024-06-19,2.3786434134711576,2.1301467342333664,-1.7963674674118546,6.553654294354169
2024-06-20,2.3786434134711576,2.1363046037836697,-1.8084366699519454,6.565723496894261
2024-06-21,2.3786434134711576,2.142444774300969,-1.8204711830247864,6.577758009967102
2024-06-22,2.3786434134711576,2.148567397526025,-1.8324713040368041,6.589758130979119
2024-06-23,2.3786434134711576,2.1546726230436914,-1.8444373261689262,6.601724153111242
2024-06-24,2.3786434134711576,2.1607605983255547,-1.856369538460148,6.613656365402463
2024-06-25,2.3786434134711576,2.166831468771495,-1.868268225889,6.625555052831315
2024-06-26,2.3786434134711576,2.1728853777502075,-1.88013366945296,6.637420496395276
