date,forecast,lower_ci,upper_ci
2021-11-04,4.6704470894074435,2.7638976928411547,6.659899358463564
2021-11-05,4.597348082990501,2.63988038523499,6.53924971983309
2021-11-08,4.621606090391684,2.649333226359471,6.68209561839187
2021-11-09,4.653331642635821,2.7115834097205678,6.513064141245097
2021-11-10,4.75483543833605,2.7905027424109954,6.751223499870168
2021-11-11,4.68935812529977,2.807932970709388,6.6194164376047295
2021-11-12,4.624476562540346,2.5406429938206765,6.731202635167869
2021-11-15,4.673007497598737,2.7495893039026162,6.536346050310303
2021-11-16,4.712015738192595,2.7373290555538103,6.6766448666860825
2021-11-17,4.820059912892181,2.851463094867852,6.634152968192949
2021-11-18,4.760190596018876,2.6794471634277595,6.7786107708225
2021-11-19,4.699810566282636,2.7758543217919476,6.696719651205039
2021-11-22,4.753809445650506,2.8750283511500565,6.69165365375966
2021-11-23,4.791639624185571,2.9600723491036804,6.820449619270886
2021-11-24,4.896928349363901,2.9018874285577434,6.871883423308529
2021-11-29,4.800244185283189,2.717572503391917,6.808440587698578
2021-11-30,4.828417064458087,2.7014315082325173,6.766734421930647
2021-12-01,4.923285460458011,2.983285490940143,6.8594994031643015
2021-12-02,4.848140862617625,2.8604549233403067,6.874011400306595
2021-12-03,4.770679629553465,2.706946143580089,6.762030639397872
2021-12-06,4.766168160381228,2.8198189566885707,6.788599674809027
2021-12-07,4.783408328827058,2.875513678079096,6.671765859127301
2021-12-08,4.868267301746987,2.9487412376778845,6.980413441325164
2021-12-09,4.78422376312636,2.8290457446144823,6.75325006657256
2021-12-10,4.699128100626643,2.5790949030746813,6.4869658904971255
2021-12-13,4.680243620753726,2.6702863997669932,6.6693223827875965
2021-12-14,4.695628678433521,2.635338457815298,6.672550373867625
2021-12-15,4.78003022445238,2.8383307276311824,6.735581291497754
2021-12-16,4.6968154450755115,2.7292182414271027,6.636470075722856
2021-12-17,4.613680055601499,2.663611145447317,6.63031041352059
2021-12-20,4.60536600927114,2.6572920427145226,6.506535256641122
2021-12-21,4.624997154695666,2.55243195391808,6.669240192610827
2021-12-22,4.713542199943175,2.6442201433456587,6.7428722034621735
2021-12-23,4.634082254058311,2.7711680408384494,6.471651344991365
2021-12-27,4.548532008022384,2.455038431593098,6.516897565912378
2021-12-28,4.56630433753872,2.4843917197512546,6.417515627080432
2021-12-29,4.6513863115119,2.679303151943988,6.539304390153211
2021-12-30,4.566819424092432,2.5941435087238207,6.4006309326434865
2021-12-31,4.480045177298544,2.479617757077448,6.353514857139312
2022-01-03,4.445877598854952,2.4654035638242364,6.299937701584192
2022-01-04,4.45201217061563,2.403760467874239,6.40343481391528
2022-01-05,4.524943772756848,2.6091422866231655,6.6062156287043905
2022-01-06,4.428113686954922,2.6409944370927896,6.414462202126871
2022-01-07,4.33907973974133,2.436867275077102,6.346492778901759
2022-01-10,4.304988687219112,2.378130546393242,6.438829508857668
2022-01-11,4.315115335653358,2.3197489796232618,6.270269411813717
2022-01-12,4.394844231917196,2.2299214102375697,6.40437475303562
2022-01-13,4.308068629535449,2.3647183165572745,6.245750196123515
2022-01-14,4.223078235550683,2.2835638535187313,6.040414098823587
2022-01-18,4.257603363923716,2.3507916257676573,6.320260531540527
2022-01-19,4.363203691354197,2.2664468052343136,6.399243804961779
2022-01-20,4.306717904461049,2.4385808824897,6.227823229891798
2022-01-21,4.256205763661534,2.23260016366691,6.328720358453986
2022-01-24,4.383895547332835,2.4227256472320593,6.378897350321575
2022-01-25,4.4621305165146605,2.5625282996035574,6.462933270619997
2022-01-26,4.615976785123047,2.648636515966296,6.575338930874836
2022-01-27,4.608406323829251,2.6382716471142684,6.655967959711597
2022-01-28,4.606621066579498,2.722073446028873,6.742145285603583
2022-01-31,4.8703077769833625,2.9204074390833616,6.802106462867754
2022-02-01,4.987438323895372,3.0196800184577164,7.01017524874154
2022-02-02,5.175498559965821,3.324333018858899,7.040732093410261
2022-02-03,5.196659460346883,3.1304185370690396,7.1239970065114075
2022-02-04,5.217400411636781,3.275860621399095,7.1395720149378255
2022-02-07,5.505748024390982,3.5768001741234214,7.51718738624505
2022-02-08,5.615512372463328,3.489902513279356,7.600093068396266
2022-02-09,5.788119881333854,3.8225156852719584,7.884602087653694
2022-02-10,5.785789425724966,3.817685050673995,7.7482767788128015
2022-02-11,5.775202053924674,3.932356552858482,7.639138781697872
2022-02-14,5.926816207378022,3.9863130776717686,8.004880782482356
2022-02-15,5.978882022289629,4.1712342477079325,8.068991414391448
2022-02-16,6.089108352209729,3.9668000838722226,8.044114723169294
2022-02-17,6.020697230784666,3.9766897853967254,8.116092570053176
2022-02-18,5.944578589000121,3.955709101248374,7.898502989654533
2022-02-22,5.882537885143592,3.8301819103636077,7.837752489624303
2022-02-23,5.931193047510534,4.080274690425813,7.782058933522945
2022-02-24,5.80535156548692,3.8257848320557493,7.735499164118692
2022-02-25,5.673738790261082,3.7230857354258955,7.5905828549283525
2022-02-28,5.49677045623675,3.570495722495752,7.633046683841468
2022-03-01,5.456774349864363,3.457405222343172,7.5365816807706185
2022-03-02,5.486251596985778,3.5436343138341373,7.459114085980242
2022-03-03,5.349645161044217,3.484343222372379,7.297454575359695
2022-03-04,5.215699118555566,3.346553503343466,7.183218886972414
2022-03-07,5.080163639490856,3.031405320216903,7.28305325375864
2022-03-08,5.068673199680578,3.286285892675893,7.063455683205192
2022-03-09,5.132953779106618,3.2031292085181646,7.070321113812735
2022-03-10,5.036655409043901,3.1756060076351456,6.928114222804556
2022-03-11,4.947645949474003,2.9746727606163548,6.916387651720015
2022-03-14,4.965116108244782,3.0143732026100345,6.805757916892357
2022-03-15,5.007382573220458,3.0750411996530476,6.9704011929009955
2022-03-16,5.1251597814947,3.1564993607358867,7.027003699696995
2022-03-17,5.081169808869231,3.0960945665407804,7.056115740105078
2022-03-18,5.042416279072263,2.9746770551931223,7.030654461066303
2022-03-21,5.190994130663029,3.1737625467312225,7.245943032736708
2022-03-22,5.2684842477567955,3.220770194925027,7.255491126016098
2022-03-23,5.416576400387905,3.45145772712706,7.397149769475902
2022-03-24,5.39777796287617,3.4205525879751053,7.267788389644465
2022-03-25,5.379003744189644,3.4843847727731907,7.328771487504793
2022-03-28,5.557159559819419,3.603224757599119,7.508996475348249
2022-03-29,5.635239072755242,3.691138728054227,7.608842374875488
2022-03-30,5.779944676962472,3.8623306314286117,7.71588872482759
2022-03-31,5.754290673202315,3.8378351152191104,7.581454444548362
2022-04-01,5.725751124105526,3.849217187647974,7.546927524447816
2022-04-04,5.863172169994314,3.8197360198249353,7.694905590147247
2022-04-05,5.925889765313455,3.964176267716753,7.82730235056046
2022-04-06,6.055310155316989,4.004859232813523,8.023684640458065
2022-04-07,6.014969636030402,3.965511484089203,7.97426402567876
2022-04-08,5.972806771915455,3.981862659809803,7.982421896600613
2022-04-11,6.07931945900266,4.1281739402592175,8.0685792497369
2022-04-12,6.135849969372896,4.2661179207624995,8.058991218866646
2022-04-13,6.261328499405859,4.313104472870788,8.21074460917903
2022-04-14,6.219278252216157,4.188544731792748,8.147048599440708
2022-04-18,6.296242557257819,4.337364962045849,8.408656870290354
2022-04-19,6.359537871691201,4.285425596436614,8.30513520318751
2022-04-20,6.492570148418961,4.551689851928143,8.511416147147068
2022-04-21,6.45849154945484,4.4582421069984814,8.560804497141042
2022-04-22,6.424773681729123,4.511809141050724,8.3512730996441
2022-04-25,6.564221869535368,4.586751712734975,8.50631855994419
2022-04-26,6.632302456781135,4.738272009920725,8.626857131985497
2022-04-27,6.7686451850808025,4.712856968149363,8.685876008800454
2022-04-28,6.73623820246227,4.70655901120289,8.746209746006338
2022-04-29,6.702450624798232,4.632848685647276,8.739721685758326
2022-05-02,6.831177306454888,4.807715018188702,8.904032657744514
2022-05-03,6.892471473546573,5.029927178822043,8.811643342004052
2022-05-04,7.020710724660412,4.882651572647778,8.830533968869283
2022-05-05,6.9791298227409,5.023942924118483,8.948429345119655
2022-05-06,6.935381586652664,4.978608380590252,8.99719734647958
2022-05-09,7.0326843853958,5.159820975070128,9.019308728122745
2022-05-10,7.08408564006647,5.138360885785052,9.114823742504809
2022-05-11,7.20324901391367,5.243185031628764,9.204683326950638
2022-05-12,7.1471262317867374,5.101940233059698,8.987148178829754
2022-05-13,7.090174109971989,5.325943579207394,9.12589603171539
2022-05-16,7.157563781877018,5.065610047360968,9.09305496861964
2022-05-17,7.202493966027921,5.413493169202066,9.256119442457171
2022-05-18,7.316912456995409,5.247758656987636,9.327720689156228
2022-05-19,7.264222910765446,5.269675434064225,9.387452174397461
2022-05-20,7.212147018156623,5.384978673206701,9.146496712603751
2022-05-23,7.300275826405345,5.310364469439487,9.29635468351355
2022-05-24,7.3530837546993935,5.346892838561356,9.380642161802148
2022-05-25,7.475247248721936,5.4278919285574565,9.467147409468865
2022-05-26,7.429776107650182,5.443586328755801,9.434007173267966
2022-05-27,7.383998070475901,5.530133878112444,9.488485933968665
2022-05-31,7.53371107498091,5.730546979974608,9.591323461702528
2022-06-01,7.652488536707591,5.57959817164937,9.676048591002363
2022-06-02,7.600995017839933,5.613889399192096,9.641237565402065
2022-06-03,7.546471469991929,5.5656229489211935,9.599522010462318
2022-06-06,7.601971489728818,5.57365890632704,9.636446874823015
2022-06-07,7.634883317731705,5.618207068345875,9.590254044026647
2022-06-08,7.732651034024068,5.789187456365739,9.505746267539532
2022-06-09,7.658483467361677,5.769500714752836,9.667277952453748
2022-06-10,7.580035727180119,5.728304028667751,9.644421979481878
2022-06-13,7.561070569415835,5.621556407368265,9.60639698098772
2022-06-14,7.570007243362811,5.715653184297522,9.542690037703151
2022-06-15,7.645121312201088,5.720634973009962,9.63858839686152
2022-06-16,7.550148300970255,5.609769343082441,9.533089699685696
2022-06-17,7.453243254231172,5.473046556163642,9.52107782779921
2022-06-21,7.401247149403853,5.401722811635712,9.325973819126816
2022-06-22,7.475378960122421,5.634499158314023,9.513355724282654
2022-06-23,7.383579404329145,5.439623987835603,9.446635072982707
2022-06-24,7.281278059487148,5.355238981565993,9.258999273726909
2022-06-27,7.233247210899158,5.331288734871241,9.274940762260707
2022-06-28,7.24704343297862,5.379121176233967,9.04330446920032
2022-06-29,7.334109974036152,5.385122408584737,9.30314611358281
2022-06-30,7.257852126561417,5.369897367615277,9.273502938528079
2022-07-01,7.18595509706232,5.149489462754028,9.106370793181002
2022-07-05,7.283300746197884,5.434691319774605,9.188889526815728
2022-07-06,7.402859711438834,5.49057884957992,9.363308819224796
2022-07-07,7.357805450120477,5.448106788398361,9.363369620297782
2022-07-08,7.315309854783541,5.235032526445139,9.26188610388363
2022-07-11,7.4386566590609045,5.441756937283526,9.425858119787875
2022-07-12,7.503833670734237,5.471445518432343,9.56493612582084
2022-07-13,7.638059764123081,5.661011393674984,9.47249634462458
2022-07-14,7.604077619225229,5.5893135814907975,9.951256424092625
2022-07-15,7.569027057616537,5.598698797024167,9.69050087569328
2022-07-18,7.693801443256572,5.600949619944915,9.563754626973765
2022-07-19,7.753132246509555,5.809497575264367,9.591905975921593
2022-07-20,7.8788330181069135,6.094055121310732,9.737806109008167
2022-07-21,7.8340130208839724,5.852442030197906,9.946601939770934
2022-07-22,7.78621646577614,5.879967679313154,9.83904232366171
2022-07-25,7.865683614944828,5.846313914192401,9.909673460536036
2022-07-26,7.909048020110995,5.945616810167325,9.808200137219295
2022-07-27,8.019073889970477,6.062424494035416,10.049493949713632
2022-07-28,7.959268936093035,5.895129011467586,9.963896388094968
2022-07-29,7.897538929172909,5.979416351648176,9.789621221670634
2022-08-01,7.944420914939725,5.9496801562198804,9.813522735834114
2022-08-02,7.980688786707787,6.066826230218964,10.060019556438125
2022-08-03,8.085697652881722,6.0948704282078365,10.031736921735632
2022-08-04,8.005449521792254,5.985203935070166,9.893894458969282
2022-08-05,7.9253462291859345,5.831309540061815,9.755185206755357
2022-08-08,7.928336107339658,5.927676226270609,9.775814817826031
2022-08-09,7.953073856884362,6.020679557134327,9.85996455889069
2022-08-10,8.047682173623164,5.965514040303724,9.9880137988745
2022-08-11,7.975397934466118,5.990978005642021,10.022188239210896
2022-08-12,7.903777799606317,5.892546765001513,9.970477998198753
2022-08-15,7.932109413667459,5.912425267334341,9.870372962154375
2022-08-16,7.964214901238286,5.964134299543109,9.951310866771953
2022-08-17,8.065172138677374,5.9848932235050665,10.218407333462785
2022-08-18,7.997970691406692,6.0435382819378285,9.823907091685461
2022-08-19,7.929954677980505,5.9987582738469065,9.88798208651457
2022-08-22,7.958706154432477,5.821092813875549,9.968139037599958
2022-08-23,7.987199263630079,5.984021980850568,9.915105061358084
2022-08-24,8.082636230514577,6.111961273611306,9.984660840688788
2022-08-25,8.008053613916424,6.1522821054535175,9.975206581643157
2022-08-26,7.9308836352971825,5.888086995776086,9.868532612822284
2022-08-29,7.922958675279058,5.908641762160474,9.867860744801645
2022-08-30,7.936777538299184,5.927782503077175,9.833803582510098
2022-08-31,8.016683315639213,6.074499298360308,9.97940601595868
2022-09-01,7.925954836590711,5.866183407058575,9.872398590644627
2022-09-02,7.832273038714729,5.84722242745402,9.900704146649904
2022-09-06,7.773351352251796,5.832260383949501,9.721875527825476
2022-09-07,7.83849375224097,5.784367204059724,9.635041163283873
2022-09-08,7.733971585471406,5.785518293007275,9.570816246118426
2022-09-09,7.627623615429216,5.619444785991465,9.509541003163323
2022-09-12,7.540385518888235,5.437756836643744,9.462741702693263
2022-09-13,7.531545175547989,5.531168011213667,9.557210088542226
2022-09-14,7.591095414450605,5.558871127996121,9.660038897872536
2022-09-15,7.476404050703524,5.419432397996329,9.25762523235327
2022-09-16,7.361375366823215,5.461182778469081,9.353862455395616
2022-09-19,7.256462240858315,5.33355854473006,9.318571534593787
2022-09-20,7.2442454103173075,5.2291654310164235,9.281147986038702
2022-09-21,7.301505999910003,5.252261840455305,9.26177526915896
2022-09-22,7.191585547555864,5.109384740003806,9.195464564707384
2022-09-23,7.082173800118826,5.119812681062181,9.0653968486785
2022-09-26,6.997904375778155,5.0789423866667125,8.953379524117958
2022-09-27,6.993403242043795,5.0179813090812315,8.958780367126883
2022-09-28,7.058586578367068,4.97953344698662,9.078456611191392
2022-09-29,6.956675449540199,4.839160970283775,9.033977709339505
2022-09-30,6.855244329261058,4.901046528243521,8.831196234469168
2022-10-03,6.793684963652863,5.014092784036404,8.76551107204954
2022-10-04,6.796024813363747,4.753990464833286,8.742492063446832
2022-10-05,6.867544253027374,5.02924422753716,8.783368431284314
2022-10-06,6.771392191704128,4.745008379174115,8.846920210517256
2022-10-07,6.6750794792302175,4.633346058759184,8.673798876476816
2022-10-11,6.628975992976804,4.537236780962116,8.708047861654517
2022-10-12,6.701784328316989,4.724944369503868,8.616169563062822
2022-10-13,6.606102626519892,4.489451058073152,8.569495973471076
2022-10-14,6.509450920743712,4.417090790634762,8.53421281508317
2022-10-17,6.4533109029295765,4.391655261917122,8.55065605915269
2022-10-18,6.454524931922951,4.346179560098523,8.504266991930079
2022-10-19,6.523531467786961,4.440707521801057,8.656113569395934
2022-10-20,6.423562600521068,4.4458148031009825,8.45470716833894
2022-10-21,6.322235993797748,4.265316060458636,8.24214064174786
2022-10-24,6.250869756754634,4.4091475788821715,8.271855231631536
2022-10-25,6.247020508134942,4.243910551210094,8.188884991734982
2022-10-26,6.311187488164828,4.26029069781642,8.229431757760581
2022-10-27,6.206734840896467,4.255619809885985,8.22176220891878
2022-10-28,6.101409231678949,4.164271396700411,8.243378947426175
2022-10-31,6.022133166925935,3.963665928990801,8.010635128903953
2022-11-01,6.017343203726716,4.054621126786453,7.911323369172715
2022-11-02,6.081543818863157,4.105072467934629,7.924215467432286
2022-11-03,5.978144967926909,3.997499405785302,7.958774263526192
2022-11-04,5.8749158478170775,3.9533328567294705,7.7375507274121045
2022-11-07,5.808029246233634,3.7919513166712515,7.738641658641278
2022-11-08,5.809218003829224,3.8562803328545097,7.8137695613215215
2022-11-09,5.88016388460886,4.002460018521615,7.783674501928017
2022-11-10,5.784144978262427,3.872527553622121,7.776149363962597
2022-11-11,5.6887767444329125,3.7098004987153077,7.643604374264487
2022-11-14,5.646560235691633,3.584467212064545,7.661678169038317
2022-11-15,5.655676489278246,3.7295773157606726,7.656911866685633
2022-11-16,5.734059564588868,3.83944316884943,7.712924052543264
2022-11-17,5.644784943647198,3.6716664807533768,7.631109233731617
2022-11-18,5.55527483514151,3.5916638013580133,7.532364387302579
2022-11-21,5.523633911396026,3.6671847346094864,7.527916620399574
2022-11-22,5.53349939830637,3.6044783347410125,7.356906729659735
2022-11-23,5.611095726851657,3.7491596077396014,7.555130830502954
2022-11-25,5.426015808756946,3.460049841342034,7.3786700430211605
2022-11-28,5.3736890863459275,3.327353756520865,7.116105148898554
2022-11-29,5.374071148587507,3.3260295538248474,7.2456655751198396
2022-11-30,5.441160555687292,3.5792886466208955,7.331750864411735
2022-12-01,5.3382005164672135,3.3985020612607446,7.351416218676789
2022-12-02,5.232840082731778,3.287344008492806,7.360515289213509
2022-12-05,5.143698526637231,2.8099901229654236,7.0711366988304585
2022-12-06,5.132297884605649,3.142363031698378,7.204915279620519
2022-12-07,5.188256340457122,3.19678124913539,7.157718902141773
2022-12-08,5.075037336002132,3.1566942427035567,7.050078353418259
2022-12-09,4.960484511225278,2.909139932660066,6.989887946345591
2022-12-12,4.8516038644509125,2.9843632068693684,6.854865756241151
2022-12-13,4.836514178586352,2.894129185675448,6.830593252398433
2022-12-14,4.890256014788991,2.9821836202633034,6.85384768679295
2022-12-15,4.7762388593005625,2.928089552668209,6.779416955339049
2022-12-16,4.662206120235377,2.783089144991107,6.638591996478925
2022-12-19,4.561156944155056,2.5813807048622257,6.545912337836959
2022-12-20,4.550042473442236,2.5658936368481275,6.560049642738832
2022-12-21,4.608011314794959,2.4651326034222607,6.568829892447036
2022-12-22,4.498190228948422,2.4947621762822365,6.4538925019576725
2022-12-23,4.388036032041436,2.4749291109538123,6.318368275834761
2022-12-27,4.282882765817195,2.2336911847549343,6.311801078904156
2022-12-28,4.339380663833555,2.4345467490159542,6.352950635132938
2022-12-29,4.226503668709265,2.2802268679211224,6.010595735519794
2022-12-30,4.111653811746097,2.066780113327198,5.810861074798139
2023-01-03,3.9724656806174674,2.1158298416658408,6.133248965749019
2023-01-04,4.017510459573151,2.1721489706179167,5.95538647941037
2023-01-05,3.892575681499939,1.9513045942931968,5.767432625138058
2023-01-06,3.765450790636075,1.780679662765048,5.686970334500323
2023-01-09,3.6142683259742574,1.6311441061565928,5.4829081414233825
2023-01-10,3.584138208700433,1.6188942314175245,5.479852612274174
2023-01-11,3.622875932942388,1.7249799277374707,5.750555118441443
2023-01-12,3.4943205715754218,1.4576428401456443,5.57776497346399
2023-01-13,3.366723192540129,1.243869741325577,5.259168241566759
2023-01-17,3.2224134756188043,1.2030315565919039,5.201422559860086
2023-01-18,3.2813442241169968,1.3336379374191114,5.3936573117926825
2023-01-19,3.1775327478097966,1.3300501553568116,5.1579138848660895
2023-01-20,3.0791378095635844,1.1689551570488368,5.0562864767952895
2023-01-23,3.0610861597670596,0.9858146351620769,5.00151139424645
2023-01-24,3.090530657323134,1.1889244612923517,5.070820777959899
2023-01-25,3.1957512363375495,1.1696344842076054,5.129977801903892
2023-01-26,3.139890546008937,1.2435183396546272,5.154988297867763
2023-01-27,3.090322094409912,1.171046397703807,5.1110700725361955
2023-01-30,3.2153514030050028,1.359744068947486,5.2392271019824275
2023-01-31,3.288328631803523,1.466058305025161,5.229034441155889
2023-02-01,3.4334826509708614,1.4821915508986296,5.31023032836311
2023-02-02,3.413084075885586,1.4212636908716818,5.296159162740038
2023-02-03,3.393688757114475,1.5243458689436096,5.464062367062579
2023-02-06,3.5705411042389485,1.5950072109589104,5.566287833997013
2023-02-07,3.646097140490915,1.6790006277389526,5.576283824447857
2023-02-08,3.785896214690366,1.8470381797250117,5.676050264725224
2023-02-09,3.7520680388898358,1.8036362752876458,5.782974012578426
2023-02-10,3.7111781269091497,1.723725324777484,5.550409972079782
2023-02-13,3.7775507551414753,1.845334649006098,5.687624818780167
2023-02-14,3.8024934861642183,1.8307064258718295,5.7078447211127
2023-02-15,3.885907233515385,1.850349585907947,5.937669690613849
2023-02-16,3.7907798795767937,1.5351925539334383,5.682388211878273
2023-02-17,3.6846373524704243,1.7340029168238469,5.628301120224292
2023-02-21,3.4971026202682864,1.6458969357569087,5.514597083035297
2023-02-22,3.5120828731569227,1.5415164691480876,5.567272304289535
2023-02-23,3.3513254178202683,1.513734483979233,5.238881979559132
2023-02-24,3.1834347415688042,1.3078254745335753,5.023896226606338
2023-02-27,2.8886619553401323,0.7358304414030867,4.827847725253002
2023-02-28,2.8062866456104887,0.9617955760414251,4.7412841112688815
2023-03-01,2.7918430688744067,0.688152351894063,4.916902230071308
2023-03-02,2.61926250221676,0.7938309033173461,4.55417279639889
2023-03-03,2.4479319461880737,0.4488542259116467,4.455939420116776
2023-03-06,2.1929341979814017,0.17349698393346696,4.150647829462193
2023-03-07,2.1396710230786664,0.12771425645582762,4.018611611159757
2023-03-08,2.1614827136447103,0.1566266903817192,4.19556483917139
2023-03-09,2.0222017180160186,0.023948211542935083,3.9687017434769336
2023-03-10,1.8898822755867013,0.06202358192433189,3.9411838471445306
2023-03-13,1.777295463392848,-0.22473976592442077,3.6712394158311894
2023-03-14,1.7767433740681389,-0.2537891971701549,3.6953208818613317
2023-03-15,1.8522263618146504,-0.0896664286922282,3.78317755031207
2023-03-16,1.7665961450700987,-0.37164416295632086,3.771148332765361
2023-03-17,1.6869659766461875,-0.33779828376717047,3.635783562729602
2023-03-20,1.7182583389068986,-0.2533361227185784,3.746456978780785
2023-03-21,1.7585721688285938,-0.0799271549489705,3.697342520793569
2023-03-22,1.8704576316033115,-0.03181291815967753,3.812526108184822
2023-03-23,1.816394608159702,-0.11994640874736714,3.688067108608864
2023-03-24,1.7632500399943105,-0.24929710245575862,3.715916714330061
2023-03-27,1.8429221452675042,-0.17178578830246566,3.7394874589809812
2023-03-28,1.8894023881966593,-0.14340047941318912,3.8087398492997027
2023-03-29,2.002942753494903,0.015417972303344737,3.905925545325962
2023-03-30,1.9464420504264157,0.018855538647940925,3.8738067505142784
2023-03-31,1.887258499254294,0.04550293736477666,3.809496753295005
2023-04-03,1.9328643184039622,0.0260271282258342,3.7161692421894044
2023-04-04,1.9646882838459976,-0.15194205464891333,3.8308980355733144
2023-04-05,2.0629347066824923,0.2196189140226296,3.938630548787849
2023-04-06,1.9910786878017341,-0.004754785115423593,3.885050744398197
2023-04-10,1.9252746143575679,-0.0013720435046691984,3.9325195692374404
2023-04-11,1.9482133124140522,0.1534963147318055,4.046347571728213
2023-04-12,2.039718970278778,0.150031235207112,3.9940330034994007
2023-04-13,1.9774941326544728,-0.05757633618436414,3.9816285714653734
2023-04-14,1.9153025824511078,0.04383973981115203,3.951036584636261
2023-04-17,1.9715556840314648,-0.04548365180059931,4.027272063057052
2023-04-18,2.013914857069228,0.05987049689510439,4.074847148194653
2023-04-19,2.1260681371721617,0.23778007958321679,4.174819575287908
